timestamp,vibration,temperature,wear_tear
2023-02-07 08:00:00,7.94126970156446,49.280677495470506,1
2023-02-07 09:00:00,5.146713686433323,47.99323585252358,0
2023-02-07 10:00:00,6.206508966508357,42.8045972397062,0
2023-02-07 11:00:00,4.183064329012764,38.5225984098542,0
2023-02-07 12:00:00,5.368673308872901,43.48477202255368,0
2023-02-07 13:00:00,4.606661187672639,38.33090255121995,0
2023-02-07 14:00:00,5.028744822934818,45.86562318793321,0
2023-02-07 15:00:00,6.278451862607299,41.84821096099047,0
2023-02-07 16:00:00,5.191099068019903,39.46348927997886,0
2023-02-07 17:00:00,5.046436548156149,42.23858462905139,0
2023-02-07 18:00:00,3.640143859020081,32.145619239657506,0
2023-02-07 19:00:00,5.746253566027221,34.36616265545097,0
2023-02-07 20:00:00,5.645484181141075,34.03037496800472,0
2023-02-07 21:00:00,7.16325472330546,40.714715473818536,0
2023-02-07 22:00:00,4.692221765046999,48.66257499742546,0
2023-02-07 23:00:00,5.219150327663939,51.15650073096316,0
2023-02-08 00:00:00,5.2493836837107555,43.19025550720379,0
2023-02-08 01:00:00,6.577453279763475,42.50422237472228,0
2023-02-08 02:00:00,4.904704467613048,30.994711329236303,0
2023-02-08 03:00:00,5.2790215257703395,37.286631001329894,0
2023-02-08 04:00:00,5.607896509716539,36.061081240458805,0
2023-02-08 05:00:00,5.186609123156358,36.89576200874442,0
2023-02-08 06:00:00,4.5535663854494715,39.15928090707605,0
2023-02-08 07:00:00,5.1940899928983075,37.63954711151436,0
2023-02-08 08:00:00,6.073631749859772,30.10350094812106,0
2023-02-08 09:00:00,3.9734847005889398,43.73955128058767,0
2023-02-08 10:00:00,5.132969674146876,34.636284871300965,0
2023-02-08 11:00:00,4.299879185060827,41.196234320555746,0
2023-02-08 12:00:00,6.1950466289248425,50.370413348749864,0
2023-02-08 13:00:00,3.476813095216225,35.403077042067885,0
2023-02-08 14:00:00,4.441078152728411,27.348562386268352,0
2023-02-08 15:00:00,5.377211875064521,38.569978890599444,0
2023-02-08 16:00:00,9.016872765417919,55.41377368439037,1
2023-02-08 17:00:00,4.934249738927012,49.79173727110297,0
2023-02-08 18:00:00,4.444800473306802,33.85225202773792,0
2023-02-08 19:00:00,6.88115706944059,42.48349611618261,0
2023-02-08 20:00:00,3.5519860995837558,37.67344771609973,0
2023-02-08 21:00:00,2.801194043379918,39.470258228479324,0
2023-02-08 22:00:00,5.440014450053332,53.221716735085174,0
2023-02-08 23:00:00,4.497945775647389,32.48514835802423,0
2023-02-09 00:00:00,3.9787671828692868,41.26869830747287,0
2023-02-09 01:00:00,5.708356447299353,42.33846585882716,0
2023-02-09 02:00:00,5.243800713771199,45.42893162469674,0
2023-02-09 03:00:00,4.435921369263272,40.489915767354475,0
2023-02-09 04:00:00,3.7196956013291054,41.540252697520515,0
2023-02-09 05:00:00,5.872457328280145,38.041757162891045,0
2023-02-09 06:00:00,5.650201177958661,41.34563470622554,0
2023-02-09 07:00:00,4.900824136220617,38.284038622512945,0
2023-02-09 08:00:00,6.846636996047666,43.107859449280255,0
2023-02-09 09:00:00,3.9299152336738477,38.15194831978183,0
2023-02-09 10:00:00,3.474474829075261,41.88550196951093,0
2023-02-09 11:00:00,4.3080919301187555,39.85368593157511,0
2023-02-09 12:00:00,4.9544139836445025,45.63025125386084,0
2023-02-09 13:00:00,5.243339449322692,39.743031382057566,0
2023-02-09 14:00:00,4.75876394214367,31.134837658965594,0
2023-02-09 15:00:00,5.352055396514297,46.30960750356996,0
2023-02-09 16:00:00,3.748460575809556,35.47133849568691,0
2023-02-09 17:00:00,6.44376460407326,36.731168306755904,0
2023-02-09 18:00:00,7.623415408238083,46.173220862986454,1
2023-02-09 19:00:00,6.117295831588128,46.87219046585409,0
2023-02-09 20:00:00,5.342725346377704,29.32162893010652,0
2023-02-09 21:00:00,5.456753219153784,55.688742668299966,0
2023-02-09 22:00:00,8.151136064707355,54.14061818885274,1
2023-02-09 23:00:00,5.447708560017315,41.116194570645796,0
2023-02-10 00:00:00,5.642722759867544,39.72552999691857,0
2023-02-10 01:00:00,6.329152530132431,41.427770374288286,0
2023-02-10 02:00:00,5.19652116970147,42.60561214189669,0
2023-02-10 03:00:00,5.709003757588512,43.22607792975028,0
2023-02-10 04:00:00,7.606326675374865,53.437039801163266,1
2023-02-10 05:00:00,6.440117215449472,40.44790340627625,0
2023-02-10 06:00:00,4.32360769794073,39.01330789846337,0
2023-02-10 07:00:00,6.800940432910815,39.24363358173244,0
2023-02-10 08:00:00,4.9598420493556565,39.0254585982366,0
2023-02-10 09:00:00,3.569224897881952,45.66885048433532,0
2023-02-10 10:00:00,5.128104414910789,42.96778361140431,0
2023-02-10 11:00:00,4.318948342525119,25.298056826678597,0
2023-02-10 12:00:00,5.840643548988724,43.279503882648804,0
2023-02-10 13:00:00,4.3473760206976095,40.97368097359387,0
2023-02-10 14:00:00,4.55381656678522,39.90645621777051,0
2023-02-10 15:00:00,3.110459269054469,38.05740773455557,0
2023-02-10 16:00:00,4.547693680750923,45.620563599930065,0
2023-02-10 17:00:00,2.5761206733710433,44.73763231061429,0
2023-02-10 18:00:00,6.146535824939788,43.101264267538596,1
2023-02-10 19:00:00,5.760414656144297,42.03526143562267,0
2023-02-10 20:00:00,8.511665761188294,46.64287466233711,1
2023-02-10 21:00:00,5.425457561784965,33.101909176055344,0
2023-02-10 22:00:00,4.033023856870787,36.86641387705018,0
2023-02-10 23:00:00,4.9522886438580205,44.311967361913794,0
2023-02-11 00:00:00,4.9963974609094315,44.76562522688043,0
2023-02-11 01:00:00,3.8416353108074572,42.56542710048647,0
2023-02-11 02:00:00,6.503398301767151,43.625478934239986,0
2023-02-11 03:00:00,5.877362290575672,42.58089143557479,0
2023-02-11 04:00:00,4.779035826170336,36.79259202388524,0
2023-02-11 05:00:00,5.026885838994531,42.159612723369705,0
2023-02-11 06:00:00,5.208382807947553,44.00204762613841,0
2023-02-11 07:00:00,2.9582651315757094,43.77145664906787,0
2023-02-11 08:00:00,4.752822617479403,45.94456685737322,0
2023-02-11 09:00:00,4.318015752002202,43.54151923600532,0
2023-02-11 10:00:00,3.9983799901050845,41.757241037707914,0
2023-02-11 11:00:00,4.718899707114045,45.350751191582134,0
2023-02-11 12:00:00,6.797686526849523,39.8673937037547,0
2023-02-11 13:00:00,5.64084286126701,35.590626743861414,0
2023-02-11 14:00:00,4.428821010217203,39.18466518028118,0
2023-02-11 15:00:00,5.572582781356159,36.27548677596776,0
